id;№ аудитории;Кол-во посадочных мест;Площадь;Назначение;Фактическое использование;Кафедра;Институт;
;6101;;43,7;комната;Слесарная мастерская;Служба главного инженера;АХЧ;
;6102;;969,7;зал;Cпортивный зал;Физическое воспитание;ИНЭУ;
;6103;;16,5;Кабинет;Врачебный кабинет;Медицинская служба НГТУ;Управление социально-бытового обеспечения;
;6104;;34,8;комната;Раздевалка мужская ;Физическое воспитание;ИНЭУ;
;6105;;36;комната;Раздевалка мужская ;Физическое воспитание;ИНЭУ;
;6106;;22,1;комната;Раздевалка мужская ;Физическое воспитание;ИНЭУ;
;6107;;;;;;;
;6108;;;;;;;
;6109;;;;;;;
;6110;;109,4;зал;Фитнес-зал;Физическое воспитание;ИНЭУ;
;6111;;;;;;;
;6112;;260,5;;Трибуны спортивного зала;Физическое воспитание;ИНЭУ;
;6113;;141,1;;Столовая (зал для студентов);СТУДПИТ НГТУ;АХЧ;
;6114;;21,7;;Столовая (зал для студентов);СТУДПИТ НГТУ;АХЧ;
;6115;;32;Кабинет;Кабинет сотрудников НТБ;НТБ НГТУ;НТБ НГТУ;
;6116;;106,9;аудитория;Абонемент учебной литературы для студентов младших курсов;НТБ НГТУ;НТБ НГТУ;
;6117;;152,5;аудитория;Аудитория НТБ;НТБ НГТУ;НТБ НГТУ;
;6118;;152,5;аудитория;Аудитория НТБ;НТБ НГТУ;НТБ НГТУ;
;6119;50;160,2;аудитория;Компьютерный класс электронных ресурсов НТБ;НТБ НГТУ;НТБ НГТУ;
;6120;;159,1;аудитория;Читальный зал НТБ;НТБ НГТУ;НТБ НГТУ;
;6121;;159,1;;Читальный зал;НТБ НГТУ;НТБ НГТУ;
;6122;;159,1;;Читальный зал;НТБ НГТУ;НТБ НГТУ;
;6123;;300;книгохранилище;Книгохранилище НТБ;НТБ НГТУ;НТБ НГТУ;
;6124;;300;книгохранилище;Книгохранилище НТБ;НТБ НГТУ;НТБ НГТУ;
;6124;100;109,3;Аудитория;Общепоточная учебная аудитория;Учебный отдел;УМУ;
;6125;100;108,4;Аудитория;Общепоточная учебная аудитория;Учебный отдел;УМУ;
;6126;150;132,5;Аудитория;Общепоточная учебная аудитория;Учебный отдел;УМУ;
;6127;150;132,7;Аудитория;Общепоточная учебная аудитория;Учебный отдел;УМУ;
;6128;;134,5;Аудитория;Общепоточная учебная аудитория;Учебный отдел;УМУ;
;6129;;;;;;;
;6130;16;65,5;Аудитория;Мультимедийная аудитория ИНЭУ;ИНЭУ;ИНЭУ;
;6131;14;65,6;аудитория;Компьютерный класс для магистров и аспирантов ИНЭУ;ИНЭУ;ИНЭУ;
;6132;;;;;;;
;6133;;;;;;;
;6134;;;;;;;
;6135;350;421,6;аудитория;Общепоточная учебная аудитория;Учебный отдел;УМУ;
;6136;24;129,8;Лаборатория;Лаборатория «Механика» ОиЯФ;ОиЯФ;ИЯЭиТФ;
;6137;32;128,9;Лаборатория;Лаборатория «Магнетизма и электричества» ОиЯФ;ОиЯФ;ИЯЭиТФ;
;6138;;;;Подсобное помещение лаборатории криогенной наноэлектроники;ЛКН;ЛКН;
;6139;;;;;;;
;6140;;8,3;Кабинет;Техническое помещение ИВЦ;ИВЦ НГТУ;Управление информатизации;
;6141;;64,8;Класс;Компьютерный класс ИВЦ № 1;ИВЦ НГТУ;Управление информатизации;
;6142;12;64,6;Класс;Компьютерный класс ИВЦ № 2;ИВЦ НГТУ;Управление информатизации;
;6143;12;64,7;Класс;Компьютерный класс ИВЦ № 3;ИВЦ НГТУ;Управление информатизации;
;6144;;64,6;Класс;Компьютерный класс ИВЦ № 4;ИВЦ НГТУ;Управление информатизации;
;6145;;64,5;комната;подсобное помещение ИВЦ;;;
;6146;;;комната;Складское помещение;ОЭЗиС;;
;6147;66;138,5;Класс;Производственная безопасность экология и химия;;;
;6148;74;135,8;Класс;Производственная безопасность экология и химия;;;
;6149;;;;;;;
;6150;;;;;;;
;6151;50;66,6;Аудитория;Учебная аудитория;;;
;6152;50;94;Аудитория;Учебная аудитория;;;
;6153;;;;;;;
;6154;;33,8;Преподавательская;Учебно-научная лаборатория ВСТ;;;
;6155;48;88,2;Аудитория;Учебная аудитория;;;
;6156;60;65,8;Аудитория;Учебная аудитория;;;
;6157;;27;Учебно-методические пособия;Учебная аудитория;;;
;6158;;;;;;;
;6159;;;;;;;
;6160;;;;;;;
;6161;;;;;;;
;6162;;;;;;;
;6163;;;;;;;
;6164;;;;;;;
;6165;;;;;;;
;6166;;;;;;;
;6167;;;;;;;
;6168;;;;;;;
;6169;;;;;;;
;6170;;;;;;;
;6171;;;;;;;
;6172;;;;;;;
;6173;;;;;;;
;6174;;;;;;;
;6175;;;;;;;
;6176;;;;;;;
;6177;;;;;;;
;6178;;;;;;;
;6179;;;;;;;
;6180;;;;;;;
;6181;;;;;;;
;6182;;;;;;;
;6183;;;;;;;
;6184;;;;;;;
;6185;;;;;;;
;6186;;;;;;;
;6187;;;;;;;
;6188;;;;;;;
;6189;;;;;;;
;6190;;;;;;;
;6191;;;;;;;
;6192;;;;;;;
;6193;;;;;;;
;6194;;;;;;;
;6195;;;;;;;
;6196;;;;;;;
;6197;;53;;Книгохранилище;НТБ НГТУ;НТБ НГТУ;
;6198;;87;;Подсобное помещение;РСО;Управление эксплуатации и развития;
;6199;;67;кабинет;Абонимент старших курсов НТБ;НТБ НГТУ;НТБ НГТУ;
;;;;;;;;
;;;;;;;;
;;;;;;;;
id;№ аудитории;Кол-во посадочных мест;Площадь;Назначение;Фактическое использование;Кафедра;Институт;
1;6201;;49,1;кабинет;Помещение кафедры ВМ;ВМ;ИТС;
2;6202;;16,5;кабинет;Кабинет зав.кафедрой ВМ;ВМ;ИТС;
;6203;;16,3;кабинет;Методический кабинет кафедры «Прикладная математика»;ПМ;ИРИТ;
;6204;;16,1;учебный класс;Учебная аудитория (резерв);Ректорат;;
;6205;;16,1;кабинет;Кабинет помощника директора по внеучебной работе ИНЭУ;ИНЭУ;ИНЭУ;
;6206;;15,8;кабинет;Кабинет Дирекции ИТС;ИТС;АМФ;
;6207;;16;учебный класс;Учебная аудитория (резерв);Ректорат;;
;6208;;16,1;лаборатория;Лаборатория «Больших данных»;;ИРИТ;
;6209;;15,7;местком;Кабинет Дирекции ИТС;ИТС;ФМиАТ;
;6210;;15,4;профком;Кабинет Дирекции ИНЭЛ;ИНЭЛ;ИНЭЛ;
;6211;;16,1;приемная;Кабинет Дирекции ИРИТ;ИРИТ;ИРИТ;
;6212;;15,4;кабинет;Кабинет помощника ректора;Ректорат;;
;6213;;15,7;подгот.отд.;Опытное студенческое конструкторское бюро экспериментального авиа- и кораблестроения им. Р.Е.Алексеева КиАТАрхив проектов судов КиАТ;КиАТ;ИТС;
;6214;;32,6;комната;Помещение профкома сотрудников;Профком сотрудников НГТУ;Профком сотрудников НГТУ;
;6215;;32,5;кабинет;Специализированный кабинет кафедры «Менеджмент»;Менеджмент;ИНЭУ;
;6216;;15,7;кабинет;Кабинет помощника ректора;Ректорат;;
;6217;;31,4;кабинет;Кабинет проректоров;Ректорат;;
;6218;;19,2;кабинет;Приемная ректора, приемная проректоров ;Ректорат;;
;6219;;62,3;кабинет;Кабинет ректора;Ректорат;;
;6220;;15,4;кабинет;Кабинет помощника ректора;Ректорат;;
;6221;;16;аудитория;Общепоточная учебная аудитория;Учебный отдел;УМУ;
;6222;;15,8;кабинет;Кабинет заместителя проректора по АХР;;;
;6223;;16;кабинет;Кабинет коменданта 6 учебного корпуса;ОЭЗиС;АХЧ;
;6224;;16,1;;Отдел капитального строительства;ОКС;АХЧ;
;6225;;32,2;;Отдел капитального строительства;ОКС;АХЧ;
;6226;;15,9;кабинет;Кабинет заместителя главного инженера;Служба главного инженера;АХЧ;
;6227;;15,8;;Комендантская служба 6 корпуса;ОЭЗиС;АХЧ;
;6228;;16,2;кабинет;Резерв ректората;Ректорат;;
;6229;;32,4;комната;Складское помещение;ОЭЗиС;АХЧ;
;6230;;16,1;кабинет;Кабинет сотрудников архива;Архив;Управление кадров;
;6231;15;16,1;аудитория;Общепоточная учебная аудитория;Учебный отдел;УМУ;
;6232;;65,4;;Абонемент художественной литературы;НТБ НГТУ;НТБ НГТУ;
;6233;;55;аудитория;Общепоточная учебная аудитория;Учебный отдел;УМУ;
;6234;;38,7;;Архив;Архив;Управление кадров;
;6235;30;42,7;аудитория;Общепоточная учебная аудитория;Учебный отдел;УМУ;
;6236;;33,9;;Вентиляционная камера №3;Служба главного инженера;АХЧ;
;6237;168;160,9;аудитория;Общепоточная учебная аудитория;Учебный отдел;УМУ;
;6239;138;137,2;аудитория;Общепоточная учебная аудитория;Учебный отдел;УМУ;
;6240;138;137,2;аудитория;Общепоточная учебная аудитория;Учебный отдел;УМУ;
;6241;28;35,8;аудитория;Общепоточная учебная аудитория;Учебный отдел;УМУ;
;6243;24;40,7;аудитория;Общепоточная учебная аудитория;Учебный отдел;УМУ;
;6244;20;38,8;аудитория;Общепоточная учебная аудитория;Учебный отдел;УМУ;
;6245;136;176,4;аудитория;Мультимедийная аудитория ;Учебный отдел;УМУ;
;6246;112;134,7;аудитория;Мультимедийная аудитория ;Учебный отдел;УМУ;
;6247;;83,3;класс;Кабинет кафедры ОиЯФ;ОиЯФ;ЯЭиТФ;
;6248;;19,9;кабинет;Кабинет зав.кафедры ОиЯФ;ОиЯФ;ЯЭиТФ;
;6249;;8,3;комната;Техническое помещение ИВЦ;ИВЦ НГТУ;Управление информатизации;
;6250;;12;комната;Техническое помещение ИВЦ;ИВЦ НГТУ;Управление информатизации;
;6251;12;65,2;класс;Компьютерный класс ИВЦ № 6;ИВЦ НГТУ;Управление информатизации;
;6252;12;65,2;класс;Компьютерный класс ИВЦ № 7;ИВЦ НГТУ;Управление информатизации;
;6253;12;65,2;класс;Компьютерный класс ИВЦ № 8;ИВЦ НГТУ;Управление информатизации;
;6254;12;65,2;класс;Компьютерный класс ИВЦ № 9;ИВЦ НГТУ;Управление информатизации;
;6255;12;65,2;класс;Компьютерный класс ИВЦ № 10;ИВЦ НГТУ;Управление информатизации;
;6256;;65,2;;Сектор сопровождения учебного процесса;ИВЦ НГТУ;Управление информатизации;
;6257;;82,5;лаборатория;Учебная лаборатория «Оптика»;Кафедра;ИЯЭиТФ;
;6258;118;161,3;аудитория;; «Общая и ядерная физика»;;
;6259;112;159,4;аудитория;Общепоточная учебная аудитория;Учебный отдел;УМУ;
;6260;;;;;;;
;6261;;;;;;;
;6262;;;;;;;
;6263;;;;;;;
;6264;;;;;;;
;6265;;;;;;;
;6266;;;;;;;
;6267;;;;;;;
;6268;;;;;;;
;6269;;;;;;;
;6270;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
id;№ аудитории;Кол-во посадочных мест;Площадь;Назначение;Фактическое использование;Кафедра;Институт;
;6300;;88;аудитория;Помещение кафедры «Связи с общественностью, маркетинга и коммуникаций»;СОМиК;ИНЭУ;
;6301;;32,5;лаборатория;Помещение кафедры СОМиК;СОМиК;ИНЭУ;
;6302;54;55,8;аудитория;Мультимедийная аудитория ИНЭУ;Учебный совет;УМУ;
;6303;;33,5;препараторская;Помещение кафедры СОМиК;СОМиК;ИНЭУ;
;6304;50;56,5;аудитория;Мультимедийная аудитория ИНЭУ;Учебный совет;УМУ;
;6305;44;50,6;аудитория;Общепоточная учебная аудитория;Учебный совет;УМУ;
;6306;50;56,8;аудитория;Общепоточная учебная аудитория;Учебный совет;УМУ;
;6307;44;50,3;аудитория;Общепоточная учебная аудитория;Учебный совет;УМУ;
;6308;36;55,7;аудитория;Общепоточная учебная аудитория;Учебный совет;УМУ;
;6309;16;16,6;аудитория;Общепоточная учебная аудитория;Учебный совет;УМУ;
;6310;38;55,4;аудитория;Общепоточная учебная аудитория;Учебный совет;УМУ;
;6311;40;53,2;аудитория;Общепоточная учебная аудитория;Учебный совет;УМУ;
;6312;38;55,8;аудитория;Общепоточная учебная аудитория;Учебный совет;УМУ;
;6313;38;37,6;аудитория;Общепоточная учебная аудитория;Учебный совет;УМУ;
;6314;80;75,4;аудитория;Общепоточная учебная аудитория;Учебный совет;УМУ;
;6315;;31;комната;Помещение профкома студентов;Профком студентов НГТУ😎;Профком студентов НГТУ;
;6316;;;;;;;
;6317;18;16,8;аудитория;Общепоточная учебная аудитория;Учебный совет;УМУ;
;6318;;;;;;;
;6319;;16,5;комната;Интернет-сервер ИВЦ;ИВЦ НГТУ;Управление информатизации;
;6320;70;73,6;аудитория;Общепоточная учебная аудитория;Учебный совет;УМУ;
;6321;28;33,5;аудитория;Общепоточная учебная аудитория;Учебный совет;УМУ;
;6322;48;50,3;аудитория;Общепоточная учебная аудитория;Учебный совет;УМУ;
;6323;18;16,4;аудитория;Общепоточная учебная аудитория;Учебный совет;УМУ;
;6324;12;20,6;аудитория;Общепоточная учебная аудитория;Учебный совет;УМУ;
;6325;84;85;аудитория;Общепоточная учебная аудитория;Учебный совет;УМУ;
;6326;56;68,3;аудитория;Общепоточная учебная аудитория;Учебный совет;УМУ;
;6327;104;85;аудитория;Общепоточная учебная аудитория;Учебный совет;УМУ;
;6328;;;;;;;
;6329;;;;;;;
;6330;;;;;;;
;6331;64;88,5;аудитория;Общепоточная учебная аудитория;Учебный совет;УМУ;
;6332;20;18,7;аудитория;Общепоточная учебная аудитория;Учебный совет;УМУ;
;6333;26;32;аудитория;Общепоточная учебная аудитория;Учебный совет;УМУ;
;6334;64;94,2;аудитория;Общепоточная учебная аудитория;Учебный совет;УМУ;
;6335;26;32,6;аудитория;Общепоточная учебная аудитория;Учебный совет;УМУ;
;6336;64;99,6;аудитория;Общепоточная учебная аудитория;Учебный совет;УМУ;
;6337;;20,9;кабинет;Кабинет начальника управления информатизации;ИВЦ НГТУ;Управление информатизации;
;6338;;19,8;комната;Серверная;ИВЦ НГТУ;Управление информатизации;
;6339;12;64,3;Класс;Компьютерный класс ИВЦ № 11;ИВЦ НГТУ;Управление информатизации;
;6340;12;64,6;Класс;Компьютерный класс ИВЦ № 12;ИВЦ НГТУ;Управление информатизации;
;6341;12;64,8;Класс;Компьютерный класс ИВЦ № 13;ИВЦ НГТУ;Управление информатизации;
;6342;12;64,6;Класс;Компьютерный класс ИВЦ № 14;ИВЦ НГТУ;Управление информатизации;
;6343;12;64,4;Класс;Компьютерный класс ИВЦ № 15;ИВЦ НГТУ;Управление информатизации;
;6344;12;48,6;Класс;Сектор обслуживания учебного процесса ИВЦ;ИВЦ НГТУ;Управление информатизации;
;6345;64;100,6;аудитория;Общепоточная учебная аудитория;Учебный совет;УМУ;
;6346;;;;;;;
;6347;;;;;;;
;6348;;;;;;;
;6349;;;;;;;
;6350;;;;;;;
;6351;;;;;;;
;6352;;;;;;;
;6353;;;;;;;
;6354;;;;;;;
;6355;;;;;;;
;6356;;;;;;;
;6357;;;;;;;
;6358;;;;;;;
;6359;;;;;;;
;6360;;;;;;;
;6361;;;;;;;
;6362;;;;;;;
;6363;;;;;;;
;6364;;;;;;;
;6365;;;;;;;
;6366;;;;;;;
;6367;;;;;;;
;6368;;;;;;;
;6369;;;;;;;
;6370;;;;;;;
;6371;;;;;;;
;6372;;;;;;;
;6373;;;;;;;
;6374;;;;;;;
;6375;;;;;;;
;6376;;;;;;;
;6377;;;;;;;
;6378;;;;;;;
;6379;;;;;;;
;6380;;;;;;;
;6381;;;;;;;
;6382;;;;;;;
;;;;;;;;
id;№ аудитории;Кол-во посадочных мест;Площадь;Назначение;Фактическое использование;Кафедра;Институт;
1;6401;;30,9;лаборатория;Преподавательская ТДиП;Таможенное дело и право;ИНЭУ;
2;6402;;35,5;лаборатория;Преподавательская МИиФН;Методология, история и философия наук;ИНЭУ;
3;6403;;16;комната;Кабинет зав.кафедры ИЯ;Иностранные языки;ИНЭУ;
4;6404;;36,6;лаборатория;Помещение кафедры ИЯ;Иностранные языки;ИНЭУ;
5;6405;24;32,7;лаборатория;Помещение кафедры ИЯ;Иностранные языки;ИНЭУ;
6;6406;;33,5;лаборатория;Помещение кафедры ИЯ;Иностранные языки;ИНЭУ;
7;6407;;16,1;комната;Кабинет сотрудников УЭР;Управление эксплуатации и развития;АХЧ;
8;6408;48;55;аудитория;Общепоточная учебная аудитория;Учебный отдел;УМУ;
9;6409;20;49,6;аудитория;Учебная лаборатория документоведения;Учебный отдел;УМУ;
10;6410;38;54,7;аудитория;Общепоточная учебная аудитория;Учебный отдел;УМУ;
11;6411;48;49,6;аудитория;Общепоточная учебная аудитория;Учебный отдел;УМУ;
12;6412;44;55;аудитория;Общепоточная учебная аудитория;Учебный отдел;УМУ;
13;6413;48;50;аудитория;Общепоточная учебная аудитория;Учебный отдел;УМУ;
14;6414;48;54,7;аудитория;Общепоточная учебная аудитория;Учебный отдел;УМУ;
15;6415;28;37,5;аудитория;Общепоточная учебная аудитория;Учебный отдел;УМУ;
16;6416;76;91,5;аудитория;Общепоточная учебная аудитория;Учебный отдел;УМУ;
17;6417;48;50,5;аудитория;Общепоточная учебная аудитория;Учебный отдел;УМУ;
18;6419;48;50,2;аудитория;Общепоточная учебная аудитория;Учебный отдел;УМУ;
19;6421;84;67,1;аудитория;Мультимедийная аудитория ИНЭУ;Учебный отдел;УМУ;
20;6425;76;89,7;аудитория;Общепоточная учебная аудитория;Учебный отдел;УМУ;
21;6426;76;73,5;аудитория;Общепоточная учебная аудитория;Учебный отдел;УМУ;
22;6427;108;83,1;аудитория;Общепоточная учебная аудитория;Учебный отдел;УМУ;
;;;;;;;;
24;6429;14;15,4;аудитория;Общепоточная учебная аудитория;Учебный отдел;УМУ;
25;6431;28;32,9;аудитория;Общепоточная учебная аудитория;Учебный отдел;УМУ;
26;6433;14;15,4;аудитория;Общепоточная учебная аудитория;Учебный отдел;УМУ;
;6434;;;;;;;
27;6435;14;15,4;аудитория;Общепоточная учебная аудитория;Учебный отдел;УМУ;
30;6438;;36,2;кабинет;"Лаборатория ""Электроснабжения"" ЭЭСЭ";Электроснабжения и электроэнергетики;ИНЭЛ;
31;6439;;32,3;аудитория;"Лаборатория ""Информационно-измерительная техника"", ""Электрическое освещение"" ЭЭСЭ";Электроснабжения и электроэнергетики;ИНЭЛ;
32;6440;;17,1;аппаратная;Помещение зав.кафедры ЭЭСЭ;Электроснабжения и электроэнергетики;ИНЭЛ;
33;6441;;32,4;аудитория;Учебная аудитория ЭЭСЭ;Электроснабжения и электроэнергетики;ИНЭЛ;
34;6442;;55;зал;"Лаборатория ""Электрические аппараты"" ЭЭСЭ";Электроснабжения и электроэнергетики;ИНЭЛ;
35;6443;;32,1;аудитория;Учебная аудитория ЭЭСЭ;Электроснабжения и электроэнергетики;ИНЭЛ;
37;6445;64;99,5;аудитория;Общепоточная учебная аудитория;Учебный отдел;УМУ;
38;6446;;20,6;кабинет;Кабинет зав.кафедры ГИС;ГИС;ИРИТ;
39;6447;;9,7;комната;Подсобное помещение кафедры «Графические информационные системы»;ГИС;ИРИТ;
40;6448;;9,7;комната;Подсобное помещение;ИВЦ НГТУ;Управление информатизации;
41;6449;;64,5;класс;Компьютерный класс ГИС;ГИС;ИРИТ;
42;6450;;64,6;класс;Компьютерный класс ГИС;ГИС;ИРИТ;
43;6451;;64,7;класс;Учебная аудитория ГИС;ГИС;ИРИТ;
44;6452;;64,6;класс;Компьютерный класс ГИС;ГИС;ИРИТ;
45;6453;;64,9;класс;Компьютерный класс ГИС;ГИС;ИРИТ;
46;6454;;48,4;класс;Учебная аудитория ГИС;ГИС;ИРИТ;
47;6455;64;100;класс;Общепоточная учебная аудитория;Учебный отдел;УМУ;
;6456;;;;;;;
;6457;;;;;;;
;6458;;;;;;;
;6459;;;;;;;
48;6460;72;87,9;аудитория;Учебная аудитория;Учебный отдел;УМУ;
;6461;;;;;;;
49;6462;;46,6;учебный класс;Учебная аудитория (резерв);Ректорат;;
50;6463;32;45,1;аудитория;Учебная аудитория (резерв);Ректорат;;
51;6465;;46,4;Учебный класс;Учебная аудитория (резерв);Ректорат;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
id;№ аудитории;Кол-во посадочных мест;Площадь;Назначение;Фактическое использование;Кафедра;Институт;
;6501;44;51,1;аудитория;Общепоточная учебная аудитория;Учебный отдел;УМУ;
;6502;50;56,4;аудитория;Общепоточная учебная аудитория;Учебный отдел;УМУ;
;6503;;17,5;Кабинет;Кабинет ведущего инженера отдела противопожарной безопасности;Отдел противопожарной безопасности;АХЧ;
;6504;12;17,7;аудитория;Общепоточная учебная аудитория;Учебный отдел;УМУ;
;6505;24;33,1;аудитория;Общепоточная учебная аудитория;Учебный отдел;УМУ;
;6506;12;18;аудитория;Общепоточная учебная аудитория;Учебный отдел;УМУ;
;6507;;;;;;;
;6508;48;54,4;аудитория;Общепоточная учебная аудитория;Учебный отдел;УМУ;
;6509;;;;;;;
;6510;72;37,9;аудитория;Общепоточная учебная аудитория;Учебный отдел;УМУ;
;6511;12;16,3;аудитория;Подсобное помещение ИВЦ;ИВЦ НГТУ;Управление информатизации;
;6512;30;56,4;аудитория;Общепоточная учебная аудитория;Учебный отдел;УМУ;
;6513;48;50,3;аудитория;Общепоточная учебная аудитория;Учебный отдел;УМУ;
;6514;;17,7;препараторская;Помещение первичной организации РСМ НГТУ;РСМ НГТУ;Отдел по воспитательной работе;
;6515;40;50;аудитория;Общепоточная учебная аудитория;Учебный отдел;УМУ;
;6516;40;56,3;аудитория;Общепоточная учебная аудитория;Учебный отдел;УМУ;
;6517;58;50,9;аудитория;Общепоточная учебная аудитория;Учебный отдел;УМУ;
;6518;;17,8;Кабинет;Кабинет мастера участка РСО;РСО;Управление эксплуатации и развития;
;6519;26;37,7;аудитория;Общепоточная учебная аудитория;Учебный отдел;УМУ;
;6520;72;109,7;аудитория;Общепоточная учебная аудитория;Учебный отдел;УМУ;
;6521;48;50;аудитория;Общепоточная учебная аудитория;Учебный отдел;УМУ;
;6522;;;;;;;
;6523;16;16;аудитория;Общепоточная учебная аудитория;Учебный отдел;УМУ;
;6524;;;;;;;
;6525;44;49,8;аудитория;Общепоточная учебная аудитория;Учебный отдел;УМУ;
;6526;;;;;;;
;6527;42;49,8;аудитория;Общепоточная учебная аудитория;Учебный отдел;УМУ;
;6528;;;;;;;
;6529;48;72,9;аудитория;Общепоточная учебная аудитория;Учебный отдел;УМУ;
;6530;;;;;;;
;6531;42;49,6;аудитория;Общепоточная учебная аудитория;Учебный отдел;УМУ;
;6532;68;69,5;аудитория;Общепоточная учебная аудитория;Учебный отдел;УМУ;
;6533;30;49,7;аудитория;Аудитория курсов ПТО (автошкола «Политех»);Курсы ПТО (автошкола «Политех»);ИТС;
;6534;;;;;;;
;6535;;16;кабинет;Кабинет курсов ПТО (автошкола «Политех»);Курсы ПТО (автошкола «Политех»);ИТС;
;6536;;;;;;;
;6537;;56,6;лаборатория;Спец. аудитория курсов ПТО (автошкола «Политех»);Курсы ПТО (автошкола «Политех»);ИТС;
;6538;;;;;;;
;6539;;;;;;;
;6540;;;;;;;
;6541;44;73,9;аудитория;Общепоточная учебная аудитория;;;
;6542;;19,3;Кабинет;Кабинет сотрудников управления информатизации;;Управление информатизации;
;6543;;33;класс;Компьютерный класс;Центр дистанционных образовательных технологий;ЦДОТ;
;6544;;18,1;лаборантская;Лаборантская;Центр дистанционных образовательных технологий;ЦДОТ;
;6545;;49,7;класс;Компьютерный класс;Центр дистанционных образовательных технологий;ЦДОТ;
;6546;;55,9;аудитория;Учебная аудитория;Центр дистанционных образовательных технологий;ЦДОТ;
;6547;;18,9;класс;Компьютерный класс;Центр дистанционных образовательных технологий;ЦДОТ;
;6548;;17,6;комната;Подсобное помещение;Центр дистанционных образовательных технологий;ЦДОТ;
;6549;;58;аудитория;Учебная аудитория;Центр дистанционных образовательных технологий;ЦДОТ;
;6550;64;99,6;аудитория;Общепоточная учебная аудитория;Учебный отдел;УМУ;
;6551;;22,5;Кабинет;Кабинет зав.кафедры ИГ;ИГ;ИТС;
;6552;;19,3;Кладовая;Коммуникационное оборудование ИВЦ;ИВЦ НГТУ;Управление информатизации;
;6553;48;64,3;аудитория;Общепоточная учебная аудитория;Учебный отдел;УМУ;
;6554;21;64,6;Класс;Специализированная аудитория ИГ;;;
;6555;48;64,1;Аудитория;Общепоточная учебная аудитория;Учебный отдел;УМУ;
;6556;48;64,4;Аудитория;Общепоточная учебная аудитория;Учебный отдел;УМУ;
;6557;23;64,8;Класс;Специализированная аудитория ИГ;ИГ;ИТС;
;6558;;48,3;Класс;Лаборатория ИГ;ИГ;ИТС;
;6559;;100,2;Класс;Помещение кафедры ИГ;ИГ;ИТС;
;6560;;64,2;Учебный класс;Учебная аудитория (резерв);;;
;6561;;93,4;Аудитория;Учебная аудитория (резерв);;;
;6562;;21,7;Учебно-методический кабинет;Учебная аудитория (резерв);;;
;6563;;31,7;Преподавательская;Учебная аудитория (резерв);;;
;6564;;87,9;Аудитория;Учебная аудитория (резерв);;;
;6565;;92,1;Аудитория;Учебная аудитория (резерв);;;
;6566;;45,8;Учебный класс;Учебная аудитория (резерв);;;
;6567;;43,7;Учебный класс;Учебная аудитория (резерв);;;
;6568;;54,6;Помещение технических средств;Учебная аудитория;;;
;6569;;46,6;Учебный класс;Учебная аудитория (резерв);;;
